sentence,topic
"A century ago, on the sands of Kitty Hawk, two brothers, Wilbur and Orville Wright, bicycle mechanics and inventors, built flying machines which would transform our world.",1
"Today, as we mark the centennial of the Wrights' great achievement, a team of modern pilots and aircraft builders have become aviation detectives, tracking the Wright brothers' 12 years of experiment, innovation, and genuine risk, which would create the modern airplane.",1
It feels great.,-1
It's flying nice and level.,-1
It feels really good.,-1
"Starting with simple kites on a beach, in only a dozen years, the Wright brothers built an aircraft which managed to cross the continent.",1
"You study the photographs and study the photographs and, at some point, you'll make a breakthrough and that breakthrough is, ""Aahhhh, this is how they were thinking about this.",2
"This is what they thought.""",1
Those are wonderful moments.,2
"With modern computer technology and 100-year-old artifacts, the Wrights' secrets are pried from history.",2
Lost skills will need to be relearned in order to solve the mysteries of early aviation.,2
The engine is authentic in every way.,2
It's the only functioning Wright artifact that survives.,2
"It's actually, I would say, a national treasure.",2
Fuel coming on.,0
Mag ground's coming off.,0
"More than just inventors, the Wright brothers were also among the world's first test pilots.",3
"If today's builders are going to understand the Wrights' aircraft, they'll have to take a risk and fly them.",3
Two men came to try something that half the world believed wasn't even possible.,3
"They took great risks, and they were entering an area of the unknown.",3
Don't hug me like I'm going to die.,1
You're scaring me.,1
"Accidents were the norm, because they were pushing the envelope.",3
"All the exhibition teams but one or two were killed, uh, in giving demonstrations with Wright airplanes.",3
History shows that piloting Wright Flyers could be hazardous to your health.,3
Modern flight simulators can limit but not eliminate the risks.,3
"I've dreamt a lot about being in this airplane and actually flying it, so, hopefully, we can make that dream, uh, come true.",3
"But as the dreams of the early flyers take shape, questions remain unanswered, and in any airplane, a dream can quickly become a nightmare.",3
"We could hear the airplane running, and then we couldn't hear it.",3
"Nine-one-one, what is your emergency?",3
"We heard a crack and a backfire, and then you could hear it going down.",3
"Fasten your seatbelts, as NOVA takes a wild ride through aviation's first turbulent decade, unlocking the secrets of the Wright brothers.",4
"Major funding for NOVA is provided by the Park Foundation, dedicated to education and quality television.",4
it's given us the framework to help make wireless communications clear.,4
Sprint is proud to support NOVA.,4
We see an inventor.,0
"At Microsoft, your potential inspires us to create software that helps you reach it.",2
"Your potential, our passion.",2
"And by the National Science Foundation, America's investment in the future.",4
Major funding for NOVA is also provided by the Corporation for Public Broadcasting and viewers like you.,4
Thank you.,2
"On the tarmac at Washington's Dulles Airport, a modern airline pilot performs one of aviation's oldest rituals, a walk-around inspection of his aircraft.",2
"Checking for loose fittings or simple nicks and dents, a pilot is ultimately responsible for every aspect of his flight.",2
Ken Hyde is more than a pilot.,2
He is also a historian of aviation.,2
"Long before airplanes had radios and computers, the pilot was the master of his craft, an idea born in the minds of Wilbur and Orville Wright.",2
"How the Wright brothers managed to design, construct, and pilot their aircraft has remained a marvel for over a century.",3
"It is Ken Hyde's dream to build and fly the earliest airplanes, to recreate the genius of the Wright brothers.",3
We're committed to show the future generations just how much of a risk that Orville and Wilbur Wright were taking.,3
"Uh, it was not easy.",1
It's still not easy today.,1
"On the beach at Kitty Hawk, another Wright enthusiast, Rick Young, experiments with the first Wright brothers' aircraft, wind-powered gliders.",3
"The work of the Wright brothers, what they accomplished in their lifetime, is a, a really unparalleled technical achievement.",3
"When I became aware that there were parts of the story that were missing and that we didn't know, the opportunity to rediscover those things for ourselves was just irresistible.",3
Without the original diagrams Rick and Ken have to rely on the Wrights' century-old photographs.,3
"Ken, this is the only picture we have of the 1902 glider that shows the, uh, double moveable tail.",3
You think it would have...,1
The written records are very incomplete.,1
Orville and Wilbur were secretive by nature and always worried about people stealing their designs.,3
"Today, their secrets will have to be rediscovered.",3
"The Wrights were part of a tight-knit, mid-western family, eventually settling in Dayton, Ohio.",5
"Around 1878, Orville and Wilbur's father gave the boys their first flying machine.",6
"It was a children's toy, a rubber band model of an aircraft before there were aircraft.",6
"The brothers flew it, destroyed it and rebuilt it.",6
"They planned to fly a full-scale version, but Orville's grade school teacher wisely called a halt before any damage was done.",6
"In 1893, after years of working at various minor businesses, the brothers opened a small bicycle company.",6
Wilbur Wright is approaching thirty.,6
"He's sort of taken it easy in life, and I think he has the sense that if he's ever going to make his mark in the world, he's, this is the, the time to do it.",6
"And, so, he's, he's looking for the challenge that will, will do that for him.",6
"And, one of the great challenges, at the end of the 19th Century, is the airplane.",6
"Working from their bicycle shop, Orville and Wilbur Wright began a modest, but serious research project on manned flight.",6
"Starting with a few dollars and a Dayton Public Library card, they transformed their workshop into a laboratory of aeronautics.",6
Wilbur wrote a letter to the U.S.,6
Weather Bureau searching for a list of very windy locations.,6
"The bureau suggested the lonely Outer Banks of North Carolina, an isolated lifesaving station called Kitty Hawk.",6
It was here that they constructed a Spartan base camp on the dunes and began the experiments which would make them famous.,6
"At a modern workshop near Kitty Hawk, Rick and Ken's team is laboring to reproduce the Wrights' early experiments.",4
"Using the same wood and fabric, the same wire and fittings, they've started with the most basic of the Wrights' designs, man-carrying gliders.",4
I feel a lot of humility just working with the parts and pieces that we've been able to find.,4
It's absolutely amazing that they could do what they accomplished in such a short period of time.,4
"Now, if you take this off...okay, just kick it one time.",4
"See, that thing can get way over to one side.",4
"...in a, in a gust and all.",4
Yes.,0
"Unlike other dreamers and experimenters, before the Wrights even began their project, they broke the problem of flight into three distinct parts.",6
"If you think about an airplane, it really requires three separate systems, at least, to function.",6
"You have to have wings that will lift you into the air; you have to have a propulsion system that will move the wings through the air to generate lift; and you have to have a control system, a means of balancing the airplane when, when it's in the air.",6
The Wrights used their earliest gliders to work on the problem of lift how to get wood and fabric to seemingly defy gravity and rise into the air.,6
That's just what their pictures look like.,6
It is!,1
Yeah?,1
Fifteen's an average right now.,-1
"Okay, that's good right there.",-1
"Ten, fifteen.",-1
"Using an ordinary fisherman's scale, the Wrights were able to measure the amount of lift their wings were producing.",6
"Fifteen, twenty-two.",2
Creating lift was the most basic problem faced by the new field of aeronautical engineering.,6
"Aeronautical engineering, at the time of the Wrights, was simply a phrase that you could find in several books.",6
"Since it was dealing with a machine that is moving in three-dimensional space, one of those dimensions, of course, is up.",6
And you try to sustain the airplane in the air by creation of lift.,6
Any child who ever stuck a hand from a moving train would have realized that a strong wind pushing against her palm can produce lift.,6
"With a rounded top surface, the air passing over a wing travels farther and faster than the air underneath, becoming slightly less dense; the wing rises to fill this partial vacuum.",6
"This concept, known as Bernoulli's theorem, had been understood for 160 years, but Wilbur Wright quickly discovered there was little agreement on what the proper shape of a wing should be.",6
"What he discovered was that people had made wings that would lift: Otto Lilienthal had built gliders that carried him on over 2,000 flights through the air; Samuel Langley had built wings that carried his really rather heavy models through the air.",6
"So, uh, Wilbur Wright assumed that he could rely on those folks for his initial information on wings.",6
"In the 1890s, German experimenter Otto Lilienthal built a series of complex hang gliders.",7
"Ridiculed by cynics as a flying squirrel, Lilienthal based many of his designs on the curvature of birds' wings and tested them by jumping off a hill he constructed near Berlin.",7
"They assumed that since Lilienthal had flown rather well in his hang gliders, that, uh, the data on which he had based those gliders must be correct.",7
